0;0
1.2882495516931323e-40;0
1.6595869074375563e-40;0
2.1379620895022237e-40;0
2.754228703338152e-40;0
3.5481338923357314e-40;0
4.5708818961487144e-40;0
5.888436553555932e-40;0
7.585775750291883e-40;0
9.772372209558151e-40;0
1.2589254117941714e-39;0
1.621810097358933e-39;0
2.0892961308540407e-39;0
2.691534803926914e-39;0
3.46736850452531e-39;0
4.4668359215096166e-39;0
5.754399373371543e-39;0
7.413102413009131e-39;0
9.54992586021429e-39;0
1.230268770812391e-38;0
1.5848931924611238e-38;0
2.04173794466954e-38;0
2.6302679918953924e-38;0
3.388441561392034e-38;0
4.365158322401665e-38;0
5.62341325190349e-38;0
7.244359600749891e-38;0
9.332543007969886e-38;0
1.202264434617408e-37;0
1.5488166189124732e-37;0
1.9952623149688665e-37;0
2.5703957827688437e-37;0
3.311311214825935e-37;0
4.265795188015951e-37;0
5.4954087385762705e-37;0
7.079457843841402e-37;0
9.120108393559115e-37;0
1.1748975549395303e-36;0
1.513561248436207e-36;0
1.9498445997580415e-36;0
2.5118864315095718e-36;0
3.235936569296268e-36;0
4.1686938347033294e-36;0
5.3703179637025765e-36;0
6.918309709189419e-36;0
8.912509381337514e-36;0
1.1481536214968888e-35;0
1.4791083881682133e-35;0
1.9054607179632522e-35;0
2.454708915685034e-35;0
3.162277660168379e-35;0
4.073802778041122e-35;0
5.248074602497713e-35;0
6.760829753919792e-35;0
8.709635899560761e-35;0
1.1220184543019562e-34;0
1.4454397707459163e-34;0
1.8620871366628808e-34;0
2.3988329190195044e-34;0
3.0902954325136045e-34;0
3.981071705534985e-34;0
5.128613839913659e-34;0
6.6069344800759646e-34;0
8.51138038202376e-34;0
1.0964781961431829e-33;0
1.4125375446227497e-33;0
1.819700858609975e-33;0
2.3442288153199084e-33;0
3.0199517204020437e-33;0
3.8904514499428366e-33;0
5.0118723362727556e-33;0
6.456542290346589e-33;0
8.317637711026743e-33;0
1.0715193052376092e-32;0
1.3803842646028867e-32;0
1.7782794100389227e-32;0
2.29086765276777e-32;0
2.951209226666378e-32;0
3.8018939632055973e-32;0
4.897788193684436e-32;0
6.309573444801943e-32;0
8.128305161640995e-32;0
1.0471285480508986e-31;0
1.3489628825916616e-31;0
1.7378008287493835e-31;0
2.238721138568347e-31;0
2.8840315031266114e-31;0
3.715352290971728e-31;0
4.786300923226381e-31;0
